id,order_ref_id,order_priority,order_date,ship_date,country_id,sales_channel,item_type_id,units_sold,total_revenue,total_cost,total_profit,created_at,updated_at,backup_updated_at,dbt_scd_id,dbt_updated_at,dbt_valid_from,dbt_valid_to
1400,991454160,L,2012-03-01,,31,Offline,4,2173,237465.44,77880.32,159585.12,2012-03-01,2012-03-01,2012-03-19,de0719253fecb904c2448f612fbfeb84,2012-03-01,2012-03-01,2012-03-19
1401,459372985,H,2012-03-01,,23,Offline,8,7529,1922003.12,1200273.18,721729.94,2012-03-01,2012-03-01,2012-03-22,ad7224545d65e6fbe8848e7cba4c5822,2012-03-01,2012-03-01,2012-03-22
1402,891681563,M,2012-03-01,,32,Offline,12,7245,4841616.15,3640902.3,1200713.85,2012-03-01,2012-03-01,2012-03-27,26aad66d27bb2c40018872440acaa51b,2012-03-01,2012-03-01,2012-03-27
1403,956071317,M,2012-03-01,,35,Offline,10,1603,700831.6,422117.99,278713.61,2012-03-01,2012-03-01,2012-03-31,9366b2fc02d331413af8cc64f354c7c6,2012-03-01,2012-03-01,2012-03-31
1404,303515183,H,2012-03-01,,16,Online,6,5742,884612.52,522120.06,362492.46,2012-03-01,2012-03-01,2012-04-18,14bacf5f768f7f2eba2e260b38868367,2012-03-01,2012-03-01,2012-04-18
1405,899868094,C,2012-03-02,,33,Online,1,9821,91629.93,67961.32,23668.61,2012-03-02,2012-03-02,2012-03-26,7db59371204f3fc14d47bc2744407a41,2012-03-02,2012-03-02,2012-03-26
1406,760619390,C,2012-03-02,,32,Online,6,3035,467572.1,275972.55,191599.55,2012-03-02,2012-03-02,2012-04-16,6cb91d8c505703ea4b39e6e50a1494b1,2012-03-02,2012-03-02,2012-04-16
1407,263685023,L,2012-03-03,,85,Offline,11,9113,5934476.73,4783960.48,1150516.25,2012-03-03,2012-03-03,2012-04-08,6793e45fdc75cc240045c09476b98096,2012-03-03,2012-03-03,2012-04-08
1408,338425958,H,2012-03-03,,27,Offline,11,6616,4308405.36,3473135.36,835270,2012-03-03,2012-03-03,2012-04-08,3421a9bfad5351ae37d752cc782ba3e6,2012-03-03,2012-03-03,2012-04-08
1409,381759297,C,2012-03-04,,140,Online,4,9914,1083401.92,355317.76,728084.16,2012-03-04,2012-03-04,2012-03-25,c1ab10ea472b244e67f0b6ece4c7ade0,2012-03-04,2012-03-04,2012-03-25
1410,246603858,H,2012-03-05,,139,Offline,10,4417,1931112.4,1163128.61,767983.79,2012-03-05,2012-03-05,2012-04-15,dde0233ef5b2a256640d00e0c1b861e4,2012-03-05,2012-03-05,2012-04-15
1411,454453599,L,2012-03-05,,12,Offline,10,1774,775592.8,467147.42,308445.38,2012-03-05,2012-03-05,2012-04-21,b797e3b794fe25cbe029952b464f4039,2012-03-05,2012-03-05,2012-04-21
1413,302216994,M,2012-03-07,,57,Offline,1,1579,14732.07,10926.68,3805.39,2012-03-07,2012-03-07,2012-03-29,70be1ef18c2ed45a1e52028e42cf77da,2012-03-07,2012-03-07,2012-03-29
1414,840084016,C,2012-03-09,,159,Online,5,8384,1279230.72,816936.96,462293.76,2012-03-09,2012-03-09,2012-03-26,828bd82f600b3cf7c6bc368150ac4277,2012-03-09,2012-03-09,2012-03-26
1415,326540553,L,2012-03-10,,53,Online,7,9461,1946127.7,1107977.71,838149.99,2012-03-10,2012-03-10,2012-03-23,01fda712ecd642ed1ba74e762917629c,2012-03-10,2012-03-10,2012-03-23
1416,544741475,C,2012-03-10,,101,Online,3,9963,814275.99,564603.21,249672.78,2012-03-10,2012-03-10,2012-03-25,47a1af32a088a6f5f6e1ff851676d8e7,2012-03-10,2012-03-10,2012-03-25
1417,702763926,H,2012-03-10,,52,Offline,1,2318,21626.94,16040.56,5586.38,2012-03-10,2012-03-10,2012-04-17,a1885afb14e4d9f1d20739b1639c9504,2012-03-10,2012-03-10,2012-04-17
1418,109914195,M,2012-03-12,,172,Offline,4,4908,536346.24,175902.72,360443.52,2012-03-12,2012-03-12,2012-04-16,83a239a1f8cc3143614d13ab96664dda,2012-03-12,2012-03-12,2012-04-16
1419,255538833,M,2012-03-12,,156,Offline,1,8474,79062.42,58640.08,20422.34,2012-03-12,2012-03-12,2012-04-18,22db136fb0c270ebf51a82424ad06e14,2012-03-12,2012-03-12,2012-04-18
1420,340512931,C,2012-03-13,,159,Online,11,4198,2733779.58,2203782.08,529997.5,2012-03-13,2012-03-13,2012-03-21,89d6093079cab53ec476f71fd4b78bf7,2012-03-13,2012-03-13,2012-03-21
1421,136874473,H,2012-03-13,,179,Offline,7,3053,628002.1,357536.83,270465.27,2012-03-13,2012-03-13,2012-04-08,7ba0d81046e10c104d2e3c6c11d96aed,2012-03-13,2012-03-13,2012-04-08
1422,334373033,H,2012-03-13,,82,Online,9,7266,3065452.74,2649837.54,415615.2,2012-03-13,2012-03-13,2012-04-18,fe4d3a79a956c39a13c1418ed24066c8,2012-03-13,2012-03-13,2012-04-18
1423,448354041,H,2012-03-14,,38,Offline,3,6779,554047.67,384165.93,169881.74,2012-03-14,2012-03-14,2012-04-05,b75a5a7dc8a85d905dc7e4104f8a45c0,2012-03-14,2012-03-14,2012-04-05
1424,631172120,C,2012-03-15,,75,Offline,9,6711,2831303.79,2447434.59,383869.2,2012-03-15,2012-03-15,2012-04-20,26e3c36c5b0f951a078087ba3972ef28,2012-03-15,2012-03-15,2012-04-20
1425,460751855,M,2012-03-15,,161,Offline,4,5568,608471.04,199557.12,408913.92,2012-03-15,2012-03-15,2012-04-27,cfaa965a2306d67cbdc37523dc916984,2012-03-15,2012-03-15,2012-04-27
1426,566428315,H,2012-03-16,,118,Online,2,7581,359718.45,240999.99,118718.46,2012-03-16,2012-03-16,2012-03-23,73b4f289c34682f62e8ca221cae75919,2012-03-16,2012-03-16,2012-03-23
1427,971658599,H,2012-03-16,,170,Offline,8,4227,1079068.56,673868.34,405200.22,2012-03-16,2012-03-16,2012-05-03,618481e1ea74fd81612d1d3432bcf021,2012-03-16,2012-03-16,2012-05-03
1428,938322389,M,2012-03-17,,124,Offline,8,9301,2374359.28,1482765.42,891593.86,2012-03-17,2012-03-17,2012-04-20,7741ef01eefb3d00698de6daeb038d1e,2012-03-17,2012-03-17,2012-04-20
1429,946390902,H,2012-03-18,,65,Online,10,6954,3040288.8,1831196.82,1209091.98,2012-03-18,2012-03-18,2012-03-23,635fc1e9e6dba7beaadd79977533dba7,2012-03-18,2012-03-18,2012-03-23
1430,755268275,M,2012-03-18,,53,Offline,6,9521,1466805.26,865744.53,601060.73,2012-03-18,2012-03-18,2012-04-06,12e617b53219a39fd6ec0562338911d7,2012-03-18,2012-03-18,2012-04-06
1431,754796206,C,2012-03-20,,22,Online,2,9826,466243.7,312368.54,153875.16,2012-03-20,2012-03-20,2012-04-08,5e019ff93efb0cb01f9a7b4957b960df,2012-03-20,2012-03-20,2012-04-08
1432,214292466,L,2012-03-20,,58,Online,5,2758,420815.64,268739.52,152076.12,2012-03-20,2012-03-20,2012-04-13,8a38447c9fa648ab298ffcb84eb9def3,2012-03-20,2012-03-20,2012-04-13
1433,567412793,M,2012-03-21,,58,Offline,1,8910,83130.3,61657.2,21473.1,2012-03-21,2012-03-21,2012-03-27,0dd511c355f06decf7d8b6bb1f6c85ef,2012-03-21,2012-03-21,2012-03-27
1434,610864150,L,2012-03-22,,130,Offline,2,7132,338413.4,226726.28,111687.12,2012-03-22,2012-03-22,2012-04-07,2b008c75102708f77df01cdc52788dec,2012-03-22,2012-03-22,2012-04-07
1435,263647687,M,2012-03-23,,185,Online,4,8064,881233.92,289013.76,592220.16,2012-03-23,2012-03-23,2012-03-30,936a51605a332a921843446d4d3758d8,2012-03-23,2012-03-23,2012-03-30
1436,548403012,C,2012-03-23,,169,Online,12,3493,2334267.11,1755372.22,578894.89,2012-03-23,2012-03-23,2012-04-04,db96020a32241b6400a9fbf846b4b8d2,2012-03-23,2012-03-23,2012-04-04
1437,456934964,L,2012-03-23,,137,Offline,9,6065,2558762.85,2211844.85,346918,2012-03-23,2012-03-23,2012-05-05,d736640277edb00ffa5091a418361ae6,2012-03-23,2012-03-23,2012-05-05
1438,741690289,C,2012-03-23,,26,Offline,9,1494,630303.66,544846.86,85456.8,2012-03-23,2012-03-23,2012-05-10,baf6eaf9c2429448b1e7aa558c39612f,2012-03-23,2012-03-23,2012-05-10
1439,622907912,H,2012-03-24,,7,Offline,2,1148,54472.6,36494.92,17977.68,2012-03-24,2012-03-24,2012-04-05,e231d405c2c888944144df33b75ca414,2012-03-24,2012-03-24,2012-04-05
1440,720515859,H,2012-03-25,,104,Offline,8,5509,1406337.52,878244.78,528092.74,2012-03-25,2012-03-25,2012-03-29,e13dccd5dd939aa9af2f18541550f6fa,2012-03-25,2012-03-25,2012-03-29
1441,350550401,H,2012-03-25,,30,Online,10,4508,1970897.6,1187091.64,783805.96,2012-03-25,2012-03-25,2012-04-22,03b1db0ac2a39e32793842f7cfc966f6,2012-03-25,2012-03-25,2012-04-22
1442,483423173,C,2012-03-26,,86,Online,6,4514,695426.84,410458.02,284968.82,2012-03-26,2012-03-26,2012-04-29,bad7160622319eac166742d610a75441,2012-03-26,2012-03-26,2012-04-29
1444,339727151,C,2012-03-27,,115,Online,10,1668,729249.6,439234.44,290015.16,2012-03-27,2012-03-27,2012-04-27,3a2aaeab832695b5170cc6e57ff168ee,2012-03-27,2012-03-27,2012-04-27
1445,846776664,L,2012-03-27,,158,Offline,5,8887,1355978.46,865949.28,490029.18,2012-03-27,2012-03-27,2012-05-03,249fa278a58d3651cfcfca903ef8637a,2012-03-27,2012-03-27,2012-05-03
1446,106727731,C,2012-03-28,,80,Online,4,1962,214407.36,70318.08,144089.28,2012-03-28,2012-03-28,2012-04-05,29c253004f71d635e091dc26d30818f4,2012-03-28,2012-03-28,2012-04-05
1447,530613744,L,2012-03-28,,113,Online,1,9253,86330.49,64030.76,22299.73,2012-03-28,2012-03-28,2012-04-14,2ea8d9a66f1096b984e542112863834e,2012-03-28,2012-03-28,2012-04-14
1448,441192328,C,2012-03-29,,87,Offline,12,7469,4991308.63,3753471.26,1237837.37,2012-03-29,2012-03-29,2012-04-20,7839b93474567561b760b657132c21b1,2012-03-29,2012-03-29,2012-04-20
1449,659393250,H,2012-03-29,,92,Offline,10,7971,3484921.2,2099003.43,1385917.77,2012-03-29,2012-03-29,2012-04-22,32f1850da267a88aaacafe0e1851314f,2012-03-29,2012-03-29,2012-04-22
1450,931632745,L,2012-03-29,,149,Online,12,9687,6473531.49,4868104.98,1605426.51,2012-03-29,2012-03-29,2012-05-02,d0389df2d60a374ca6aea5c4901f70c1,2012-03-29,2012-03-29,2012-05-02
1451,975320136,H,2012-03-29,,149,Offline,7,7757,1595614.9,908422.27,687192.63,2012-03-29,2012-03-29,2012-05-12,1ea44e55f679f924e7a5ba9c9d94b858,2012-03-29,2012-03-29,2012-05-12
1452,147778403,C,2012-03-30,,81,Offline,4,9768,1067447.04,350085.12,717361.92,2012-03-30,2012-03-30,2012-04-19,54619a5b1dffc1daecba57d3cd606752,2012-03-30,2012-03-30,2012-04-19
1453,850279843,C,2012-03-31,,43,Offline,1,5556,51837.48,38447.52,13389.96,2012-03-31,2012-03-31,2012-04-10,8e3c9de50a71c526766af6e2cde1df3a,2012-03-31,2012-03-31,2012-04-10
1454,264042079,L,2012-03-31,,111,Online,10,4774,2087192.8,1257137.42,830055.38,2012-03-31,2012-03-31,2012-05-01,8093c32a90d198de89f52aad51594d95,2012-03-31,2012-03-31,2012-05-01
1455,999879729,M,2012-03-31,,163,Offline,12,5486,3666129.22,2756934.44,909194.78,2012-03-31,2012-03-31,2012-05-06,ed3465f796b7308a9eb9f19ee9d205eb,2012-03-31,2012-03-31,2012-05-06
1456,388728320,C,2012-03-31,,32,Offline,5,2203,336133.74,214660.32,121473.42,2012-03-31,2012-03-31,2012-05-10,02eaedc6f204d82d9108cae40c6e68d9,2012-03-31,2012-03-31,2012-05-10
1457,565288484,M,2012-04-01,,6,Offline,3,279,22802.67,15810.93,6991.74,2012-04-01,2012-04-01,2012-04-06,7fc16a167c6534ff96737a3c2b5b409a,2012-04-01,2012-04-01,2012-04-06
1458,134790503,M,2012-04-02,,23,Online,4,6360,695020.8,227942.4,467078.4,2012-04-02,2012-04-02,2012-04-26,e9beac026941beaa5984e8ecb0f98de7,2012-04-02,2012-04-02,2012-04-26
1459,192922341,C,2012-04-02,,94,Offline,2,8863,420549.35,281754.77,138794.58,2012-04-02,2012-04-02,2012-05-01,3ef4ed9bfc6bd39d812e283a0940eb36,2012-04-02,2012-04-02,2012-05-01
1460,173676526,H,2012-04-05,,42,Offline,12,3598,2404435.46,1808138.92,596296.54,2012-04-05,2012-04-05,2012-05-10,a1c8e73d20ff8d370a7a99e2022de881,2012-04-05,2012-04-05,2012-05-10
1461,620429551,H,2012-04-05,,173,Offline,10,7746,3386551.2,2039754.18,1346797.02,2012-04-05,2012-04-05,2012-05-11,c83ae9788da54ed11d87e5e96ecf22e5,2012-04-05,2012-04-05,2012-05-11
1462,907349526,C,2012-04-05,,145,Online,10,3743,1636439.6,985644.19,650795.41,2012-04-05,2012-04-05,2012-05-16,480eb06b9c4cf742fca48aca08c43070,2012-04-05,2012-04-05,2012-05-16
1463,826350677,C,2012-04-05,,47,Online,2,4383,207973.35,139335.57,68637.78,2012-04-05,2012-04-05,2012-05-18,6fce5fdd1e7a45ddcdd4df557f4a4e63,2012-04-05,2012-04-05,2012-05-18
1464,722248780,H,2012-04-06,,58,Online,5,8319,1269313.02,810603.36,458709.66,2012-04-06,2012-04-06,2012-04-08,af668a99d8e282a71368f37180e50e1d,2012-04-06,2012-04-06,2012-04-08
1465,244088160,H,2012-04-06,,6,Online,12,9966,6659978.82,5008313.64,1651665.18,2012-04-06,2012-04-06,2012-05-13,0dbc4167004d100f7f1e33818deb56b0,2012-04-06,2012-04-06,2012-05-13
1466,518492305,L,2012-04-06,,157,Offline,10,2250,983700,592492.5,391207.5,2012-04-06,2012-04-06,2012-05-21,afb3d2d6f5790d78c4c629a7a5585068,2012-04-06,2012-04-06,2012-05-21
1467,948518216,H,2012-04-07,,54,Offline,9,6473,2730893.97,2360638.37,370255.6,2012-04-07,2012-04-07,2012-05-04,117dfe74843e6313823b5cad91bc1fa1,2012-04-07,2012-04-07,2012-05-04
1468,719730079,H,2012-04-08,,101,Offline,4,2979,325545.12,106767.36,218777.76,2012-04-08,2012-04-08,2012-05-06,95e595d629e12f91720877d88bcb88b0,2012-04-08,2012-04-08,2012-05-06
1469,110743319,C,2012-04-08,,112,Offline,8,264,67393.92,42086.88,25307.04,2012-04-08,2012-04-08,2012-05-09,1566e5f7336bd0eb3f44cc6654b13ae0,2012-04-08,2012-04-08,2012-05-09
1470,160334575,C,2012-04-09,,133,Offline,3,5418,442813.14,307038.06,135775.08,2012-04-09,2012-04-09,2012-04-23,6e690e3b00e152faf7aa2cc184b21321,2012-04-09,2012-04-09,2012-04-23
1471,871022546,M,2012-04-10,,85,Online,12,3782,2527397.14,1900606.28,626790.86,2012-04-10,2012-04-10,2012-04-11,0788b8c9572104a9808a3937a550a11c,2012-04-10,2012-04-10,2012-04-11
1472,253731238,H,2012-04-10,,62,Online,8,3567,910583.76,568651.14,341932.62,2012-04-10,2012-04-10,2012-05-13,f85ef7f2b1bb1c51c34db4e69505532b,2012-04-10,2012-04-10,2012-05-13
1473,291160714,H,2012-04-10,,34,Online,10,9780,4275816,2575367.4,1700448.6,2012-04-10,2012-04-10,2012-05-26,0cd12a29434f4983b2d16a2f2e687533,2012-04-10,2012-04-10,2012-05-26
1474,509361636,M,2012-04-10,,168,Online,12,282,188452.14,141716.28,46735.86,2012-04-10,2012-04-10,2012-05-28,e7a2c24618b796ddcbdd51e1d53956cb,2012-04-10,2012-04-10,2012-05-28
1475,943598830,L,2012-04-11,,152,Offline,12,718,479817.86,360823.72,118994.14,2012-04-11,2012-04-11,2012-04-13,50705cb260f0fb70c135ed0a48bc1b5b,2012-04-11,2012-04-11,2012-04-13
1476,184894168,H,2012-04-11,,143,Offline,7,3148,647543.6,368662.28,278881.32,2012-04-11,2012-04-11,2012-04-16,bb90b7c7116cd726ff3b11da47ab0f32,2012-04-11,2012-04-11,2012-04-16
1477,107870566,C,2012-04-11,,17,Offline,4,153,16719.84,5483.52,11236.32,2012-04-11,2012-04-11,2012-05-12,ff2fa449302118f64c9c30da38e123dc,2012-04-11,2012-04-11,2012-05-12
1478,987050187,C,2012-04-12,,167,Online,6,8940,1377296.4,812914.2,564382.2,2012-04-12,2012-04-12,2012-04-25,e1fdd983c1e876bbeb8d9d020b2bbe58,2012-04-12,2012-04-12,2012-04-25
1479,801949441,M,2012-04-12,,70,Online,8,3516,897564.48,560520.72,337043.76,2012-04-12,2012-04-12,2012-05-07,24a24b182dcd9792cd02da4b12c51da6,2012-04-12,2012-04-12,2012-05-07
1480,787504994,M,2012-04-12,,77,Offline,1,9083,84744.39,62854.36,21890.03,2012-04-12,2012-04-12,2012-05-12,3cb1654884c2d5180e83ecd0da65b817,2012-04-12,2012-04-12,2012-05-12
1481,313555657,M,2012-04-12,,148,Online,4,6942,758621.76,248801.28,509820.48,2012-04-12,2012-04-12,2012-05-20,1af5db59a4eb0d8f71f10d8c3768e677,2012-04-12,2012-04-12,2012-05-20
1482,585677134,H,2012-04-13,,134,Online,5,3734,569733.72,363840.96,205892.76,2012-04-13,2012-04-13,2012-05-04,55be5b8ed0dec3b2066f80314b479fdf,2012-04-13,2012-04-13,2012-05-04
1483,839142882,H,2012-04-13,,41,Online,9,9881,4168695.09,3603501.89,565193.2,2012-04-13,2012-04-13,2012-05-20,9e4a6c6d8248419132122ec41c6d9b0f,2012-04-13,2012-04-13,2012-05-20
1484,192608630,H,2012-04-14,,182,Offline,10,6029,2635878.8,1587616.57,1048262.23,2012-04-14,2012-04-14,2012-04-16,786687c61aad75aa33bbf0e53764add7,2012-04-14,2012-04-14,2012-04-16
1485,921716296,H,2012-04-16,,173,Online,2,5189,246218.05,164958.31,81259.74,2012-04-16,2012-04-16,2012-04-25,dca880a402ba7b246de076ebe7e7c02a,2012-04-16,2012-04-16,2012-04-25
1486,886097419,L,2012-04-17,,22,Offline,3,4772,390015.56,270429.24,119586.32,2012-04-17,2012-04-17,2012-05-08,5e161fdc6bc8f07dc60345376d885aa1,2012-04-17,2012-04-17,2012-05-08
1487,954580438,L,2012-04-18,,104,Offline,6,419,64551.14,38099.67,26451.47,2012-04-18,2012-04-18,2012-05-11,8ea9d376154dc29e35e2ccd05e71596e,2012-04-18,2012-04-18,2012-05-11
1488,314186084,L,2012-04-19,,74,Online,2,3499,166027.55,111233.21,54794.34,2012-04-19,2012-04-19,2012-04-30,8d243ee4777eeca807e5ff26fafbd47b,2012-04-19,2012-04-19,2012-04-30
1489,933642041,H,2012-04-19,,140,Online,3,4282,349967.86,242660.94,107306.92,2012-04-19,2012-04-19,2012-05-19,e55752c60eeb9377212b0461891e8eb3,2012-04-19,2012-04-19,2012-05-19
1490,918961560,C,2012-04-19,,12,Online,8,2,510.56,318.84,191.72,2012-04-19,2012-04-19,2012-05-24,4fb624cba3803201a5dec056538c52b2,2012-04-19,2012-04-19,2012-05-24
1491,677775609,L,2012-04-20,,114,Online,10,7719,3374746.8,2032644.27,1342102.53,2012-04-20,2012-04-20,2012-05-05,736bb281a676cbc97293407432912bab,2012-04-20,2012-04-20,2012-05-05
1492,812695014,H,2012-04-20,,110,Online,8,3369,860038.32,537085.98,322952.34,2012-04-20,2012-04-20,2012-06-04,19a243b300639f29d439f8d7126186c4,2012-04-20,2012-04-20,2012-06-04
1493,837608659,H,2012-04-21,,54,Online,12,5871,3923413.17,2950412.34,973000.83,2012-04-21,2012-04-21,2012-05-02,520175900282548801078d3fe0f145d1,2012-04-21,2012-04-21,2012-05-02
1494,685844123,M,2012-04-21,,142,Offline,1,5372,50120.76,37174.24,12946.52,2012-04-21,2012-04-21,2012-05-28,28847d221132a98931a08a8f823af49a,2012-04-21,2012-04-21,2012-05-28
1495,877084767,C,2012-04-21,,58,Online,9,7728,3260365.92,2818324.32,442041.6,2012-04-21,2012-04-21,2012-06-09,fe0d9c2301f11293b50641df404e6838,2012-04-21,2012-04-21,2012-06-09
1496,577530944,C,2012-04-22,,84,Online,3,3095,252954.35,175393.65,77560.7,2012-04-22,2012-04-22,2012-05-15,2e9ea0ddd4b254deb26c2b2b361775c0,2012-04-22,2012-04-22,2012-05-15
1497,309148681,M,2012-04-23,,160,Offline,12,2819,1883853.13,1416660.26,467192.87,2012-04-23,2012-04-23,2012-05-05,7a692c3b93ba4e13d51e1af062ef1a6a,2012-04-23,2012-04-23,2012-05-05
1498,533725535,L,2012-04-23,,48,Online,5,101,15410.58,9841.44,5569.14,2012-04-23,2012-04-23,2012-05-30,4c44b44308cacbaaa7a0b4661e26bf0b,2012-04-23,2012-04-23,2012-05-30
1499,786955249,L,2012-04-24,,22,Offline,4,6401,699501.28,229411.84,470089.44,2012-04-24,2012-04-24,2012-04-26,aef1efba7c7817fde49fd447025a9ed7,2012-04-24,2012-04-24,2012-04-26
1500,439856803,H,2012-04-24,,113,Offline,2,2257,107094.65,71750.03,35344.62,2012-04-24,2012-04-24,2012-05-12,42199570f082d5c5cc8c0282b8359f1e,2012-04-24,2012-04-24,2012-05-12
1501,182179772,H,2012-04-24,,20,Offline,3,9898,808963.54,560919.66,248043.88,2012-04-24,2012-04-24,2012-05-23,f43f1f2fd9903a8b005989cb0db217f3,2012-04-24,2012-04-24,2012-05-23
1502,651681792,M,2012-04-25,,39,Offline,4,5979,653385.12,214287.36,439097.76,2012-04-25,2012-04-25,2012-06-12,3748c7218b934040429d435df4d5d798,2012-04-25,2012-04-25,2012-06-12
1504,917545354,L,2012-04-26,,76,Offline,3,915,74782.95,51853.05,22929.9,2012-04-26,2012-04-26,2012-05-30,873e22fc3fceb83c68c6cfda6b6ace21,2012-04-26,2012-04-26,2012-05-30
1505,813325440,M,2012-04-27,,9,Online,10,9927,4340084.4,2614076.91,1726007.49,2012-04-27,2012-04-27,2012-05-15,9fb24846647b2c3bb904d00e235f24f3,2012-04-27,2012-04-27,2012-05-15
1506,547225844,L,2012-04-28,,138,Offline,3,5143,420337.39,291453.81,128883.58,2012-04-28,2012-04-28,2012-05-30,308447c58b94ecc43601773a643e42c1,2012-04-28,2012-04-28,2012-05-30
1507,709105527,C,2012-04-29,,108,Online,4,8938,976744.64,320337.92,656406.72,2012-04-29,2012-04-29,2012-05-01,a9f29b911abb7f25cd9ece75b1ebefce,2012-04-29,2012-04-29,2012-05-01
1508,530262696,C,2012-04-29,,90,Offline,4,5370,586833.6,192460.8,394372.8,2012-04-29,2012-04-29,2012-05-11,cd9e0441ccc6e627cedca16c97d92147,2012-04-29,2012-04-29,2012-05-11
1509,752792918,M,2012-04-29,,108,Offline,1,7008,65384.64,48495.36,16889.28,2012-04-29,2012-04-29,2012-05-12,e02f15780ba39a27df96a3b9f050349c,2012-04-29,2012-04-29,2012-05-12
1510,270421016,L,2012-04-29,,170,Online,11,2443,1590906.03,1282477.28,308428.75,2012-04-29,2012-04-29,2012-05-23,6bc03dd586d5a9368670904b55cf3e5a,2012-04-29,2012-04-29,2012-05-23
1511,118774497,M,2012-04-29,,97,Online,11,6868,4472510.28,3605425.28,867085,2012-04-29,2012-04-29,2012-05-24,14cab64342936d4f0c603a23840445a2,2012-04-29,2012-04-29,2012-05-24
1512,956431376,H,2012-04-29,,51,Online,3,8153,666344.69,462030.51,204314.18,2012-04-29,2012-04-29,2012-06-14,5b545dff0f162dc24fbcd1bbb5d72156,2012-04-29,2012-04-29,2012-06-14
1513,748463618,H,2012-04-30,,111,Offline,1,5872,54785.76,40634.24,14151.52,2012-04-30,2012-04-30,2012-05-14,719768c6c29129f27f04f3476ef29f6c,2012-04-30,2012-04-30,2012-05-14
1514,263927066,C,2012-05-01,,173,Offline,11,739,481244.19,387945.44,93298.75,2012-05-01,2012-05-01,2012-05-27,66d8f85ffc06455630c3e11a86407180,2012-05-01,2012-05-01,2012-05-27
1515,754249465,H,2012-05-02,,9,Online,8,8033,2050664.24,1280620.86,770043.38,2012-05-02,2012-05-02,2012-05-14,b6758d367502330725468272818a0ebb,2012-05-02,2012-05-02,2012-05-14
1516,498501050,H,2012-05-02,,25,Online,2,6393,303347.85,203233.47,100114.38,2012-05-02,2012-05-02,2012-05-24,6ad01a303110f43b796626151aface9d,2012-05-02,2012-05-02,2012-05-24
1517,862326610,M,2012-05-02,,139,Online,2,461,21874.45,14655.19,7219.26,2012-05-02,2012-05-02,2012-05-28,39656f9af0831d83cccc02ce67f25046,2012-05-02,2012-05-02,2012-05-28
1518,438086545,C,2012-05-03,,106,Offline,6,8399,1293949.94,763721.07,530228.87,2012-05-03,2012-05-03,2012-06-15,f64d308c82de131ea3386a0777bd067a,2012-05-03,2012-05-03,2012-06-15
1519,211463057,C,2012-05-03,,116,Offline,3,5473,447308.29,310154.91,137153.38,2012-05-03,2012-05-03,2012-06-15,a8a541f8f436b954c772e954a2f48fe7,2012-05-03,2012-05-03,2012-06-15
1520,427735364,H,2012-05-03,,157,Online,5,5254,801655.32,511949.76,289705.56,2012-05-03,2012-05-03,2012-06-18,10ae9272b351debefe495068fa63c5a5,2012-05-03,2012-05-03,2012-06-18
1521,726935136,M,2012-05-03,,151,Offline,3,5116,418130.68,289923.72,128206.96,2012-05-03,2012-05-03,2012-06-19,91c0953afa5762617cb4b4b185fffce4,2012-05-03,2012-05-03,2012-06-19
1522,751730763,C,2012-05-04,,173,Offline,2,2693,127782.85,85610.47,42172.38,2012-05-04,2012-05-04,2012-06-11,7e9266b4a62780e758580fec79ce74f7,2012-05-04,2012-05-04,2012-06-11
1523,179819428,C,2012-05-05,,54,Online,10,1420,620824,373928.6,246895.4,2012-05-05,2012-05-05,2012-06-02,1f7bb2274ee65534ec575bd2d60e2956,2012-05-05,2012-05-05,2012-06-02
1524,620550572,C,2012-05-05,,73,Online,10,3559,1555994.8,937191.47,618803.33,2012-05-05,2012-05-05,2012-06-05,1e9de86f4a7e6bbdb41eba667201c815,2012-05-05,2012-05-05,2012-06-05
1525,217248904,C,2012-05-05,,91,Online,11,7633,4970685.93,4007019.68,963666.25,2012-05-05,2012-05-05,2012-06-15,c503c3d13816c89734830affa002472f,2012-05-05,2012-05-05,2012-06-15
1526,786641538,C,2012-05-06,,135,Online,8,3567,910583.76,568651.14,341932.62,2012-05-06,2012-05-06,2012-06-01,b82cce464577df7884a0d0dbd573215e,2012-05-06,2012-05-06,2012-06-01
1527,686750924,H,2012-05-07,,165,Offline,3,3714,303545.22,210472.38,93072.84,2012-05-07,2012-05-07,2012-05-16,784700b9751ac700d9984afe29a5836c,2012-05-07,2012-05-07,2012-05-16
1528,152505099,M,2012-05-07,,137,Offline,4,8503,929207.84,304747.52,624460.32,2012-05-07,2012-05-07,2012-05-19,7894c2c81569316360924fb4002ee3c4,2012-05-07,2012-05-07,2012-05-19
1529,393336999,C,2012-05-08,,152,Offline,3,6014,491524.22,340813.38,150710.84,2012-05-08,2012-05-08,2012-05-14,86d0428946afef6af6f4e6faf8105ec0,2012-05-08,2012-05-08,2012-05-14
1530,713357150,H,2012-05-09,,134,Offline,4,7088,774576.64,254033.92,520542.72,2012-05-09,2012-05-09,2012-06-03,df0a8b044b71c13b5de4f3974b435d98,2012-05-09,2012-05-09,2012-06-03
